(200) := [-6.54127366634616969065,-6.54127366630854023554] + [0.00000045388665724448, 0.00000045388665724450]
.(eps0) + [-0.00000031519096707627, -0.00000031519096707624]
.(eps1609) + [0.00038304950990336064, 0.00038304950990336606]
.(eps1610) + [0.00001031694209213462, 0.00001031694209213565]
.(eps1611) + [-0.00018693382059995608, -0.00018693382059995438]
.(eps1612) + [0.00007820493700206456, 0.00007820493700206580]
.(eps1613) + [-0.00007541419216445032, -0.00007541419216444916]
.(eps1614) + [0.00039378017800640968, 0.00039378017800641537]
.(eps1615) + [0.00009096728247427957, 0.00009096728247428201]
.(eps1616) + [0.00004271277443537997, 0.00004271277443538184]
.(eps1617) + [0.00034960889442054117, 0.00034960889442054594]
.(eps1618) + [0.00003619554505745515, 0.00003619554505745676]
.(eps1619) + [-0.00023084903760838600, -0.00023084903760838299]
.(eps1620) + [0.00006849452131659436, 0.00006849452131659561]
.(eps1621) + [-0.00002142899178217365, -0.00002142899178217301]
.(eps1622) + [0.00020225640990840483, 0.00020225640990840960]
.(eps1623) + [0.00047460260284159194, 0.00047460260284160788]
.(eps1624) + [0.00100403160755589000, 0.00100403160755590171]
.(eps1625) + [0.00246952566398499088, 0.00246952566398505377]
.(eps1626) + [-0.00151328307382383184, -0.00151328307382379129]
.(eps1627) + [-0.00011634136697809510, -0.00011634136697809052]
.(eps1628) + [0.00399926998040819795, 0.00399926998040830724]
.(eps1629) + [-0.00030587353519605947, -0.00030587353519604803]
.(eps1630) + [0.00013798805393505979, 0.00013798805393506385]
.(eps1631) + [-0.08452596047834085024, -0.08452596047834078085]
.(eps1632) + [0.07285200618170703524, 0.07285200618170710463]
.(eps1633) + [-0.04183392643105972308, -0.04183392643105968838]
.(eps1634) + [0.13106604511068759012, 0.13106604511068772890]
.(eps1635) + [0.00068538456508829781, 0.00068538456508829835]
.(eps1636) + [-0.00910829378728609216, -0.00910829378728608349]
.(eps1637) + [-0.02902946173571069668, -0.02902946173571067933]
.(eps1638) + [0.00778727923567644649, 0.00778727923567645083]
.(eps1639) + [-0.10515374816532274682, -0.10515374816532267743]
.(eps1640) + [-0.02081286699270987194, -0.02081286699270985460]
.(eps1641) + [-0.05462124573201732058, -0.05462124573201728588]
.(eps1642) + [-0.05228303113237076776, -0.05228303113237073307]
.(eps1643) + [0.08329730097177247273, 0.08329730097177254212]
.(eps1644) + [-0.14854865193078975460, -0.14854865193078961582]
.(eps1645) + [0.02812552309271823190, 0.02812552309271824925]
.(eps1646) + [0.26902700227679893219, 0.26902700227679920975]
.(eps1647) + [-0.00195654806492644465, -0.00195654806492644248]
.(eps1648) + [0.00334037777518187514, 0.00334037777518187730]
.(eps1649) + [-0.14479656365967133457, -0.14479656365967119580]
.(eps1650) + [0.09459324363952603676, 0.09459324363952610615]
.(eps1651) + [-0.03734517168866464259, -0.03734517168866460790]
.(eps1652) + [-0.04873533631919860220, -0.04873533631919856751]
.(eps1653) + [-0.11911848410460054714, -0.11911848410460047775]
.(eps1654) + [-0.13969708986747242374, -0.13969708986747228496]
.(eps1655) + [-0.00228225475106733598, -0.00228225475106733381]
.(eps1656) + [0.02391369716002028287, 0.02391369716002030022]
.(eps1657) + [-0.01135258001742595751, -0.01135258001742594884]
.(eps1658) + [-0.02423593368649808177, -0.02423593368649806442]
.(eps1659) + [0.06140545624973325207, 0.06140545624973328676]
.(eps1660)	;[-8.51529920723215383304,-0.74675221416067283364]	[-8.51529920723215383304, -0.74675221416067283364]
(204) := [1.82529223847341470766,1.82529223851803323875] + [-0.00000025015375598783, -0.00000025015375598781]
.(eps0) + [0.00000025008522884196, 0.00000025008522884200]
.(eps1) + [0.00000023706415387430, 0.00000023706415387433]
.(eps2) + [-0.00000010510417715072, -0.00000010510417715071]
.(eps3) + [0.00000008997459080331, 0.00000008997459080331]
.(eps4) + [0.00000008089199731346, 0.00000008089199731352]
.(eps5) + [-0.00000010239188232505, -0.00000010239188232503]
.(eps6) + [0.00000158171155671597, 0.00000158171155671612]
.(eps7) + [-0.00000072623071432602, -0.00000072623071432595]
.(eps8) + [-0.00000143779238628971, -0.00000143779238628939]
.(eps9) + [0.00000017646683926817, 0.00000017646683926824]
.(eps10) + [0.00000010840411271225, 0.00000010840411271255]
.(eps11) + [-0.00000067040575205961, -0.00000067040575205950]
.(eps12) + [-0.00000922348993290715, -0.00000922348993290661]
.(eps13) + [0.00000163917048732930, 0.00000163917048732942]
.(eps14) + [0.00001292373726716873, 0.00001292373726716918]
.(eps15) + [-0.00000352119391724528, -0.00000352119391724514]
.(eps16) + [-0.00000417997046523413, -0.00000417997046523386]
.(eps17) + [0.00000249271397847441, 0.00000249271397847455]
.(eps18) + [0.00000321738424333996, 0.00000321738424334012]
.(eps19) + [-0.00000106184276542274, -0.00000106184276542268]
.(eps20) + [-0.00000270079168133437, -0.00000270079168133419]
.(eps21) + [0.00000075588106837160, 0.00000075588106837166]
.(eps22) + [0.00000235467293288833, 0.00000235467293288845]
.(eps23) + [-0.00000058074590792432, -0.00000058074590792428]
.(eps24) + [-0.00000182700929394687, -0.00000182700929394680]
.(eps25) + [0.00000089657800803882, 0.00000089657800803885]
.(eps26) + [-0.00000112140681875549, -0.00000112140681875545]
.(eps27) + [-0.00000046702909803900, -0.00000046702909803895]
.(eps28) + [0.00000014826148807051, 0.00000014826148807058]
.(eps29) + [0.00000000251672086573, 0.00000000251672086576]
.(eps30) + [-0.00000023568296334487, -0.00000023568296334483]
.(eps31) + [-0.00000010600201301156, -0.00000010600201301152]
.(eps32) + [-0.00000004911786864199, -0.00000004911786864189]
.(eps33) + [0.00000002949804968212, 0.00000002949804968222]
.(eps34) + [-0.00000099401063049809, -0.00000099401063049790]
.(eps35) + [-0.00000199323407475805, -0.00000199323407475776]
.(eps36) + [-0.00000123001008349323, -0.00000123001008349299]
.(eps37) + [-0.00000178556744778543, -0.00000178556744778517]
.(eps38) + [-0.00000030907588238791, -0.00000030907588238759]
.(eps39) + [-0.00000187466956044330, -0.00000187466956044277]
.(eps40) + [-0.00000240428931716408, -0.00000240428931716377]
.(eps41) + [-0.00000006592760243309, -0.00000006592760243276]
.(eps42) + [-0.00000200989266789441, -0.00000200989266789414]
.(eps43) + [-0.00000365197047906520, -0.00000365197047906481]
.(eps44) + [0.00000258897419192429, 0.00000258897419192455]
.(eps45) + [0.00000374756370551285, 0.00000374756370551319]
.(eps46) + [0.00000056135684735504, 0.00000056135684735520]
.(eps47) + [-0.00000023015759776159, -0.00000023015759776136]
.(eps48) + [0.00000043128994696765, 0.00000043128994696777]
.(eps49) + [0.00000096627886360678, 0.00000096627886360690]
.(eps50) + [-0.00000016324057906484, -0.00000016324057906478]
.(eps51) + [-0.00000071607979952319, -0.00000071607979952309]
.(eps52) + [0.00000036371847865783, 0.00000036371847865799]
.(eps53) + [0.00000694008050105409, 0.00000694008050105454]
.(eps54) + [0.00001359839286596480, 0.00001359839286596528]
.(eps55) + [0.00000043825265436959, 0.00000043825265436963]
.(eps56) + [-0.00000016917728169547, -0.00000016917728169538]
.(eps57) + [0.00000771399972283132, 0.00000771399972283246]
.(eps58) + [0.00000064569364190270, 0.00000064569364190277]
.(eps59) + [0.00002044985265844509, 0.00002044985265844736]
.(eps60) + [-0.00000136258280025650, -0.00000136258280025631]
.(eps61) + [0.00002209509456355383, 0.00002209509456355872]
.(eps62) + [-0.00000041962584532463, -0.00000041962584532438]
.(eps63) + [0.00000789102239054754, 0.00000789102239055108]
.(eps64) + [0.00000161328147527090, 0.00000161328147527130]
.(eps65) + [0.00001536670351431571, 0.00001536670351432360]
.(eps66) + [0.00000053663885025822, 0.00000053663885025863]
.(eps67) + [0.00003642144372677165, 0.00003642144372677725]
.(eps68) + [-0.00000125840551622270, -0.00000125840551622230]
.(eps69) + [0.00003030022076858040, 0.00003030022076858668]
.(eps70) + [0.00000053723046596613, 0.00000053723046596645]
.(eps71) + [-0.00009955288972730284, -0.00009955288972729701]
.(eps72) + [-0.00000139613408996794, -0.00000139613408996753]
.(eps73) + [-0.00001722895568473316, -0.00001722895568472909]
.(eps74) + [-0.00000064892905555969, -0.00000064892905555946]
.(eps75) + [-0.00004502824853449645, -0.00004502824853449313]
.(eps76) + [-0.00000116315196145913, -0.00000116315196145896]
.(eps77) + [0.00000335859591534551, 0.00000335859591534710]
.(eps78) + [0.00000128784378287740, 0.00000128784378287750]
.(eps79) + [0.00000030668415394095, 0.00000030668415394154]
.(eps80) + [-0.00000107364040888554, -0.00000107364040888535]
.(eps81) + [-0.00000354267245133375, -0.00000354267245133358]
.(eps82) + [-0.00000109259458364422, -0.00000109259458364409]
.(eps83) + [-0.00000025962250961476, -0.00000025962250961473]
.(eps84) + [0.00000023241075243338, 0.00000023241075243347]
.(eps85) + [0.00001046082222652149, 0.00001046082222652264]
.(eps86) + [0.00004390085459406721, 0.00004390085459407454]
.(eps87) + [-0.00000049696783394356, -0.00000049696783394344]
.(eps88) + [-0.00008458159141425872, -0.00008458159141424274]
.(eps89) + [0.00002075887093278057, 0.00002075887093278279]
.(eps90) + [0.00012485715374666390, 0.00012485715374670735]
.(eps91) + [0.00000006763998709242, 0.00000006763998709290]
.(eps92) + [0.00031112989451010618, 0.00031112989451014982]
.(eps93) + [0.00000368479545807702, 0.00000368479545808211]
.(eps94) + [0.00010209774170057105, 0.00010209774170064398]
.(eps95) + [0.00010030144304058011, 0.00010030144304058618]
.(eps96) + [0.00022001669235718628, 0.00022001669235725673]
.(eps97) + [-0.00005620920906051213, -0.00005620920906050410]
.(eps98) + [0.00019790588595247232, 0.00019790588595253135]
.(eps99) + [-0.00001081519493819591, -0.00001081519493819473]
.(eps100) + [-0.00050875604663152109, -0.00050875604663145636]
.(eps101) + [-0.00001399336527254938, -0.00001399336527254731]
.(eps102) + [-0.00013700932611147479, -0.00013700932611143327]
.(eps103) + [-0.00000426975066033915, -0.00000426975066033873]
.(eps104) + [-0.00010605019462637655, -0.00010605019462634675]
.(eps105) + [0.00000484261849675052, 0.00000484261849675107]
.(eps106) + [0.00009370776990435939, 0.00009370776990437480]
.(eps107) + [-0.00000152236420822145, -0.00000152236420822122]
.(eps108) + [-0.00022827466296980656, -0.00022827466296978965]
.(eps109) + [-0.00000020098224222883, -0.00000020098224222862]
.(eps110) + [-0.00000243671949191059, -0.00000243671949191049]
.(eps111) + [0.00000050070260006485, 0.00000050070260006489]
.(eps112) + [-0.00000018874122579358, -0.00000018874122579346]
.(eps113) + [0.00001307315173141844, 0.00001307315173141963]
.(eps114) + [-0.00000192383353539490, -0.00000192383353539468]
.(eps115) + [-0.00000229449255724255, -0.00000229449255724074]
.(eps116) + [-0.00000492132051282857, -0.00000492132051282796]
.(eps117) + [0.00002898660054555099, 0.00002898660054555519]
.(eps118) + [-0.00000835107471170804, -0.00000835107471170715]
.(eps119) + [0.00004624895132440698, 0.00004624895132441231]
.(eps120) + [-0.00001636309065082876, -0.00001636309065082729]
.(eps121) + [0.00003619863809087712, 0.00003619863809088079]
.(eps122) + [0.00004535046955882847, 0.00004535046955883191]
.(eps123) + [0.00029999537941793810, 0.00029999537941795475]
.(eps124) + [-0.00003023314959855960, -0.00003023314959855181]
.(eps125) + [-0.00009731410873011083, -0.00009731410873009695]
.(eps126) + [-0.00001112951731999066, -0.00001112951731998542]
.(eps127) + [-0.00017240950085855322, -0.00017240950085854251]
.(eps128) + [-0.00000548662036864560, -0.00000548662036864483]
.(eps129) + [0.00004257378149306949, 0.00004257378149307631]
.(eps130) + [-0.00000401966390028734, -0.00000401966390028682]
.(eps131) + [-0.00001252810161740257, -0.00001252810161739747]
.(eps132) + [0.00000002295397632763, 0.00000002295397632797]
.(eps133) + [0.00003679705217094503, 0.00003679705217094976]
.(eps134) + [0.00000004430663992571, 0.00000004430663992600]
.(eps135) + [-0.00000855143619208370, -0.00000855143619208039]
.(eps136) + [0.00000564315883791605, 0.00000564315883791631]
.(eps137) + [0.00000352263747489784, 0.00000352263747489820]
.(eps138) + [-0.00000810352352160879, -0.00000810352352160837]
.(eps139) + [-0.00000049252417384994, -0.00000049252417384992]
.(eps140) + [0.00000031644030480319, 0.00000031644030480328]
.(eps141) + [-0.00000057419428027919, -0.00000057419428027878]
.(eps142) + [-0.00002830077203785741, -0.00002830077203784537]
.(eps143) + [0.00000054960023987562, 0.00000054960023987582]
.(eps144) + [0.00012042379858141429, 0.00012042379858144378]
.(eps145) + [0.00000344332470171822, 0.00000344332470172011]
.(eps146) + [0.00018603791638363270, 0.00018603791638367284]
.(eps147) + [0.00000115664224879723, 0.00000115664224879798]
.(eps148) + [0.00018940733136887210, 0.00018940733136894395]
.(eps149) + [-0.00022244054080214754, -0.00022244054080211816]
.(eps150) + [-0.00050883322361398213, -0.00050883322361388824]
.(eps151) + [0.00048681231724724691, 0.00048681231724755900]
.(eps152) + [0.00236633720841147129, 0.00236633720841190063]
.(eps153) + [-0.00068774757543190541, -0.00068774757543169735]
.(eps154) + [0.00001465897717204781, 0.00001465897717208953]
.(eps155) + [-0.00010788038005390379, -0.00010788038005389065]
.(eps156) + [0.00028759369644334234, 0.00028759369644341905]
.(eps157) + [-0.00000831155018329782, -0.00000831155018329534]
.(eps158) + [0.00013589687787938626, 0.00013589687787942819]
.(eps159) + [-0.00000095328025064285, -0.00000095328025064216]
.(eps160) + [0.00015630164980118129, 0.00015630164980121316]
.(eps161) + [0.00000405833833840735, 0.00000405833833840816]
.(eps162) + [0.00006549955381778508, 0.00006549955381780455]
.(eps163) + [-0.00000332145190735463, -0.00000332145190735419]
.(eps164) + [0.00002289923508132933, 0.00002289923508134373]
.(eps165) + [0.00000259680569619309, 0.00000259680569619353]
.(eps166) + [0.00001248848509249330, 0.00001248848509249376]
.(eps167) + [-0.00000006662369827656, -0.00000006662369827651]
.(eps168) + [0.00000046370548167502, 0.00000046370548167513]
.(eps169) + [-0.00000810862891565653, -0.00000810862891565538]
.(eps170) + [0.00000055520656541518, 0.00000055520656541537]
.(eps171) + [-0.00000622469548983430, -0.00000622469548983255]
.(eps172) + [-0.00000185673897242598, -0.00000185673897242534]
.(eps173) + [-0.00000208746832478825, -0.00000208746832478343]
.(eps174) + [-0.00001021360517703864, -0.00001021360517703678]
.(eps175) + [0.00002404110887732244, 0.00002404110887732465]
.(eps176) + [-0.00016142863762598727, -0.00016142863762593704]
.(eps177) + [-0.00015085739157696780, -0.00015085739157691649]
.(eps178) + [0.02152264182795743733, 0.02152264182796042453]
.(eps179) + [0.11664495086318728279, 0.11664495086319998097]
.(eps180) + [0.13803890856255793263, 0.13803890856257236553]
.(eps181) + [0.00915214351420534124, 0.00915214351420653994]
.(eps182) + [0.00001920074497033380, 0.00001920074497035595]
.(eps183) + [-0.00013898922032932523, -0.00013898922032930501]
.(eps184) + [0.00000840210534079880, 0.00000840210534080031]
.(eps185) + [0.00010276397271176184, 0.00010276397271176940]
.(eps186) + [0.00000025661999345427, 0.00000025661999345509]
.(eps187) + [0.00002860388292935372, 0.00002860388292935940]
.(eps188) + [-0.00000350782792119651, -0.00000350782792119559]
.(eps189) + [0.00007895893862813586, 0.00007895893862814155]
.(eps190) + [-0.00000119522628921305, -0.00000119522628921237]
.(eps191) + [-0.00000565192404787616, -0.00000565192404787403]
.(eps192) + [0.00000319104237072394, 0.00000319104237072445]
.(eps193) + [-0.00000768563201480149, -0.00000768563201480102]
.(eps194) + [-0.00000796889726316632, -0.00000796889726316596]
.(eps195) + [-0.00000141658577533207, -0.00000141658577533203]
.(eps196) + [-0.00000077044298637788, -0.00000077044298637779]
.(eps197) + [-0.00000596361242496431, -0.00000596361242496315]
.(eps198) + [-0.00002011322877097916, -0.00002011322877096717]
.(eps199) + [-0.00000037367581022504, -0.00000037367581022484]
.(eps200) + [-0.00014427733219727010, -0.00014427733219722965]
.(eps201) + [0.00001178510860791687, 0.00001178510860791967]
.(eps202) + [-0.00010438819281771861, -0.00010438819281763882]
.(eps203) + [0.00003130576705488119, 0.00003130576705489230]
.(eps204) + [-0.00082138723335448897, -0.00082138723335427820]
.(eps205) + [-0.00915360817137616383, -0.00915360817136798635]
.(eps206) + [-0.00595762762229814276, -0.00595762762228966777]
.(eps207) + [-0.00436975298996590370, -0.00436975298996066397]
.(eps208) + [0.00325939154006472119, 0.00325939154006905626]
.(eps209) + [-0.00123483806220813668, -0.00123483806220262221]
.(eps210) + [-0.00017941810510268326, -0.00017941810510255275]
.(eps211) + [-0.00023034286280730463, -0.00023034286280719406]
.(eps212) + [0.00016099394773459611, 0.00016099394773466357]
.(eps213) + [-0.00006304579918753505, -0.00006304579918751123]
.(eps214) + [0.00022764819984080279, 0.00022764819984086727]
.(eps215) + [0.00000029100251977706, 0.00000029100251977764]
.(eps216) + [0.00027149207423416311, 0.00027149207423419927]
.(eps217) + [-0.00000227824281506968, -0.00000227824281506833]
.(eps218) + [0.00030901969420464224, 0.00030901969420467840]
.(eps219) + [0.00000025179698591451, 0.00000025179698591485]
.(eps220) + [-0.00000477417781513999, -0.00000477417781511970]
.(eps221) + [-0.00000186326995820969, -0.00000186326995820930]
.(eps222) + [0.00000099925652162322, 0.00000099925652162335]
.(eps223) + [-0.00000015312307154752, -0.00000015312307154750]
.(eps224) + [0.00000126259605723474, 0.00000126259605723488]
.(eps225) + [-0.00000499262538524603, -0.00000499262538524439]
.(eps226) + [0.00000163127752004226, 0.00000163127752004251]
.(eps227) + [-0.00001623056774376015, -0.00001623056774375673]
.(eps228) + [0.00000262963161432869, 0.00000262963161432958]
.(eps229) + [-0.00001503842610776436, -0.00001503842610775935]
.(eps230) + [0.00002929987163937997, 0.00002929987163938911]
.(eps231) + [0.00003293445066258900, 0.00003293445066260070]
.(eps232) + [-0.03464868220078340388, -0.03464868220077771399]
.(eps233) + [-0.00347809547490117313, -0.00347809547489655616]
.(eps234) + [-0.00180629449027006169, -0.00180629449026766257]
.(eps235) + [-0.00169409123010267324, -0.00169409123009890065]
.(eps236) + [-0.00054718568808066617, -0.00054718568807766466]
.(eps237) + [-0.03824141818052176344, -0.03824141818050479091]
.(eps238) + [-0.01709980090816422618, -0.01709980090816103776]
.(eps239) + [0.00109099743143203031, 0.00109099743143229464]
.(eps240) + [0.00012358439511224481, 0.00012358439511230056]
.(eps241) + [-0.00004356175622024524, -0.00004356175622021864]
.(eps242) + [-0.00001279937543159081, -0.00001279937543158992]
.(eps243) + [-0.00002022302194725552, -0.00002022302194724867]
.(eps244) + [-0.00000528559795460604, -0.00000528559795460541]
.(eps245) + [-0.00001120348919810302, -0.00001120348919809566]
.(eps246) + [-0.00000321902934882664, -0.00000321902934882631]
.(eps247) + [-0.00002942221106118231, -0.00002942221106117691]
.(eps248) + [0.00000163015141953757, 0.00000163015141953788]
.(eps249) + [-0.00000028046176619173, -0.00000028046176619127]
.(eps250) + [-0.00000679380585972329, -0.00000679380585972288]
.(eps251) + [-0.00000223309555944578, -0.00000223309555944572]
.(eps252) + [0.00000014812867386644, 0.00000014812867386656]
.(eps253) + [0.00000091873936126308, 0.00000091873936126398]
.(eps254) + [-0.00001862633560760620, -0.00001862633560758732]
.(eps255) + [0.00000058401293337977, 0.00000058401293337999]
.(eps256) + [-0.00007559505135844107, -0.00007559505135841113]
.(eps257) + [0.00000078704516444414, 0.00000078704516444572]
.(eps258) + [-0.00025746077068227861, -0.00025746077068221747]
.(eps259) + [-0.00013926541062671098, -0.00013926541062665457]
.(eps260) + [-0.02226026553651598918, -0.02226026553650903641]
.(eps261) + [0.00133538800555260121, 0.00133538800555502873]
.(eps262) + [0.00073990038436642643, 0.00073990038437049121]
.(eps263) + [-0.00261889255447335291, -0.00261889255446991079]
.(eps264) + [0.00182533650267857379, 0.00182533650268144757]
.(eps265) + [-0.00090166500285373196, -0.00090166500285026999]
.(eps266) + [-0.00520975416533116242, -0.00520975416532536931]
.(eps267) + [-0.01140912622908528580, -0.01140912622907667116]
.(eps268) + [0.00295584041601468749, 0.00295584041601577126]
.(eps269) + [-0.00041667021995647697, -0.00041667021995630008]
.(eps270) + [-0.00013386210645137692, -0.00013386210645133803]
.(eps271) + [-0.00003249263790835205, -0.00003249263790834758]
.(eps272) + [-0.00001391514738745799, -0.00001391514738738886]
.(eps273) + [0.00000023765105725312, 0.00000023765105725437]
.(eps274) + [-0.00011498375915413093, -0.00011498375915409297]
.(eps275) + [-0.00000253667694096830, -0.00000253667694096753]
.(eps276) + [-0.00003231255789416085, -0.00003231255789413809]
.(eps277) + [0.00000078838967241565, 0.00000078838967241622]
.(eps278) + [0.00000326658089030819, 0.00000326658089030850]
.(eps279) + [0.00000078969387796968, 0.00000078969387796973]
.(eps280) + [0.00000164118386640813, 0.00000164118386640839]
.(eps281) + [-0.00000356539071902854, -0.00000356539071902669]
.(eps282) + [0.00000233783898936297, 0.00000233783898936350]
.(eps283) + [-0.00000290606466719075, -0.00000290606466718760]
.(eps284) + [0.00000768028884355735, 0.00000768028884355924]
.(eps285) + [-0.00000638308102922910, -0.00000638308102922802]
.(eps286) + [-0.00007584717318687198, -0.00007584717318685162]
.(eps287) + [-0.00004618062665996069, -0.00004618062665772151]
.(eps288) + [-0.00235288747676568347, -0.00235288747676327784]
.(eps289) + [0.00164581358957337828, 0.00164581358957596692]
.(eps290) + [-0.00404764174506868669, -0.00404764174506297251]
.(eps291) + [-0.02424395395709169967, -0.02424395395708426118]
.(eps292) + [0.00265656438691686025, 0.00265656438691907939]
.(eps293) + [0.00228874712685844112, 0.00228874712686181906]
.(eps294) + [-0.00028520796558052368, -0.00028520796557858220]
.(eps295) + [-0.00286995484355268438, -0.00286995484354611281]
.(eps296) + [0.01700229286338307209, 0.01700229286338661786]
.(eps297) + [-0.00061208613589668167, -0.00061208613589649779]
.(eps298) + [0.00000313534598704308, 0.00000313534598705557]
.(eps299) + [0.00004310062286602294, 0.00004310062286603227]
.(eps300) + [-0.00000255828663324986, -0.00000255828663324828]
.(eps301) + [0.00006870794673557952, 0.00006870794673558447]
.(eps302) + [-0.00000403565011215676, -0.00000403565011215597]
.(eps303) + [-0.00000618088252369636, -0.00000618088252369321]
.(eps304) + [0.00000013890674490332, 0.00000013890674490388]
.(eps305) + [-0.00000040112865121444, -0.00000040112865121387]
.(eps306) + [-0.00000081755670908837, -0.00000081755670908802]
.(eps307) + [-0.00000204688663439109, -0.00000204688663439103]
.(eps308) + [0.00000048747550777420, 0.00000048747550777434]
.(eps309) + [0.00000058809221532644, 0.00000058809221532787]
.(eps310) + [0.00003689009522052933, 0.00003689009522055694]
.(eps311) + [0.00000045560793764646, 0.00000045560793764674]
.(eps312) + [-0.00007123983140535534, -0.00007123983140531572]
.(eps313) + [-0.00006106266539480851, -0.00006106266539480303]
.(eps314) + [-0.00020514470767638126, -0.00020514470767632301]
.(eps315) + [0.01690051960893519667, 0.01690051960894054309]
.(eps316) + [0.00026152522392904429, 0.00026152522393061101]
.(eps317) + [0.00588336899543453075, 0.00588336899543921190]
.(eps318) + [-0.00014237134209043171, -0.00014237134209028759]
.(eps319) + [-0.00262276782077418193, -0.00262276782077309252]
.(eps320) + [-0.00873189621111548561, -0.00873189621110729771]
.(eps321) + [-0.00072606740570743785, -0.00072606740570072339]
.(eps322) + [-0.00009506477594071253, -0.00009506477593609624]
.(eps323) + [-0.00020131862913998500, -0.00020131862913593554]
.(eps324) + [0.00048812285004152802, 0.00048812285004841986]
.(eps325) + [0.00354814854750016684, 0.00354814854750338822]
.(eps326) + [-0.00000802020821347484, -0.00000802020821345875]
.(eps327) + [0.00000912892592314113, 0.00000912892592314532]
.(eps328) + [0.00003315959617829203, 0.00003315959617832568]
.(eps329) + [-0.00000401013547814065, -0.00000401013547813968]
.(eps330) + [0.00028251003040598414, 0.00028251003040602512]
.(eps331) + [0.00000113613504761558, 0.00000113613504761586]
.(eps332) + [0.00013815043645641523, 0.00013815043645642973]
.(eps333) + [-0.00000091913921278583, -0.00000091913921278552]
.(eps334) + [0.00000136909483661134, 0.00000136909483661146]
.(eps335) + [0.00000195088735557916, 0.00000195088735557922]
.(eps336) + [0.00000183406627631020, 0.00000183406627631040]
.(eps337) + [0.00000140764633170962, 0.00000140764633171184]
.(eps338) + [-0.00000011388916541567, -0.00000011388916541540]
.(eps339) + [0.00000115255507133202, 0.00000115255507133499]
.(eps340) + [0.00001855980734303976, 0.00001855980734304150]
.(eps341) + [-0.00001686388908516211, -0.00001686388908515888]
.(eps342) + [0.00001729238411625873, 0.00001729238411631082]
.(eps343) + [0.04894720518670566540, 0.04894720518671236837]
.(eps344) + [0.01538372601751158802, 0.01538372601751465154]
.(eps345) + [0.02393416129984955038, 0.02393416129985917116]
.(eps346) + [-0.00022609815007183599, -0.00022609815007168439]
.(eps347) + [0.00006055383070906532, 0.00006055383070918158]
.(eps348) + [0.00104090485817787430, 0.00104090485817844177]
.(eps349) + [-0.00807634622529584261, -0.00807634622528713430]
.(eps350) + [0.00143995334414178723, 0.00143995334414381989]
.(eps351) + [0.00169269971922570502, 0.00169269971922882124]
.(eps352) + [-0.00893952048726736128, -0.00893952048726169047]
.(eps353) + [-0.00269606239075997986, -0.00269606239075833274]
.(eps354) + [-0.00014540666494437847, -0.00014540666494435513]
.(eps355) + [-0.00002267607621674090, -0.00002267607621672974]
.(eps356) + [-0.00000030664760091831, -0.00000030664760091783]
.(eps357) + [-0.00000169901071608962, -0.00000169901071608647]
.(eps358) + [-0.00000042763683789368, -0.00000042763683789341]
.(eps359) + [-0.00003691787586898617, -0.00003691787586898322]
.(eps360) + [0.00000077553051340928, 0.00000077553051340950]
.(eps361) + [-0.00000098240526358884, -0.00000098240526358851]
.(eps362) + [-0.00000047423742689736, -0.00000047423742689702]
.(eps363) + [-0.00000115535084341768, -0.00000115535084341764]
.(eps364) + [0.00000080865685850389, 0.00000080865685850410]
.(eps365) + [-0.00001865493667888356, -0.00001865493667888105]
.(eps366) + [-0.00006782204168194874, -0.00006782204168191923]
.(eps367) + [0.00000204869720325538, 0.00000204869720325576]
.(eps368) + [-0.00010329717550557904, -0.00010329717550554173]
.(eps369) + [-0.00004615270046034827, -0.00004615270046034029]
.(eps370) + [-0.00071580100596831824, -0.00071580100596819280]
.(eps371) + [0.02643017593966941193, 0.02643017593967494916]
.(eps372) + [0.00117714190712312362, 0.00117714190712490410]
.(eps373) + [0.03192864355873808319, 0.03192864355874481392]
.(eps374) + [-0.00018246467476711749, -0.00018246467476689008]
.(eps375) + [-0.00074415861031443914, -0.00074415861031408364]
.(eps376) + [-0.00028954271296792124, -0.00028954271296738104]
.(eps377) + [0.00232993075375002553, 0.00232993075375434976]
.(eps378) + [0.00058926056374443382, 0.00058926056374824989]
.(eps379) + [-0.00010103980119667495, -0.00010103980119301016]
.(eps380) + [-0.01067166025789860472, -0.01067166025789078979]
.(eps381) + [-0.00064644742608223283, -0.00064644742608173280]
.(eps382) + [0.00004579488132719083, 0.00004579488132724135]
.(eps383) + [0.00009597716742366746, 0.00009597716742370271]
.(eps384) + [0.00017137460679179595, 0.00017137460679185116]
.(eps385) + [0.00000751490864853213, 0.00000751490864853376]
.(eps386) + [-0.00015426145074917763, -0.00015426145074914392]
.(eps387) + [-0.00000181540293847828, -0.00000181540293847776]
.(eps388) + [0.00001046916786970197, 0.00001046916786971563]
.(eps389) + [0.00000602453611131857, 0.00000602453611131911]
.(eps390) + [0.00000871479810630848, 0.00000871479810630896]
.(eps391) + [0.00000191528289583881, 0.00000191528289583889]
.(eps392) + [0.00000292777378370772, 0.00000292777378370800]
.(eps393) + [-0.00000661120410280533, -0.00000661120410280361]
.(eps394) + [0.00000107885895413581, 0.00000107885895413635]
.(eps395) + [-0.00003600067106291424, -0.00003600067106290788]
.(eps396) + [-0.00001295454775966226, -0.00001295454775965887]
.(eps397) + [-0.00000008971693403560, -0.00000008971693403206]
.(eps398) + [-0.00033989156116140330, -0.00033989156116132269]
